id,speaker,speech_file,speech_start,speech_end,noise_file,noise_start,noise_end,snr_dB
00000,p001,emo_adoration_freeform,0,160000,file093_000000000_loc09_day1,6423388,6583388,1.2
00001,p001,emo_adoration_freeform,160000,-1,file093_000000000_loc09_day1,6583388,6674609,1.2
00002,p001,emo_adoration_sentences,0,-1,file027_056160000_loc05_day3,54886,255389,6.4
00003,p001,emo_amazement_freeform,0,160000,file014_030240000_loc05_day2,87498,247498,14.8
00004,p001,emo_amazement_freeform,160000,-1,file014_030240000_loc05_day2,247498,314419,14.8
00005,p001,emo_amazement_sentences,0,-1,file047_050400000_loc05_day4,278167,418118,10.5
00006,p001,emo_amusement_freeform,0,160000,file166_019680000_loc17_day1,321879,481879,14.1
00007,p001,emo_amusement_freeform,160000,-1,file166_019680000_loc17_day1,481879,573785,14.1
00008,p001,emo_amusement_sentences,0,-1,file136_015360000_loc26_day1,103355,252513,1.2
00009,p001,emo_anger_freeform,0,160000,file039_000000000_loc05_day4,1307371,1467371,-2.0
00010,p001,emo_anger_freeform,160000,-1,file039_000000000_loc05_day4,1467371,1549127,-2.0
00011,p001,emo_anger_sentences,0,-1,file172_007200000_loc17_day2,6113790,6299085,0.3
00012,p001,emo_confusion_freeform,0,160000,file005_008640000_loc05_day1,648143,808143,2.2
00013,p001,emo_confusion_freeform,160000,-1,file005_008640000_loc05_day1,808143,887051,2.2
00014,p001,emo_confusion_sentences,0,-1,file028_018720000_loc05_day3,67435,175683,7.8
00015,p001,emo_contentment_freeform,0,160000,file167_042240000_loc17_day1,3890,163890,11.1
00016,p001,emo_contentment_freeform,160000,-1,file167_042240000_loc17_day1,163890,245900,11.1
00017,p001,emo_contentment_sentences,0,-1,file013_055200000_loc05_day2,21777,153618,16.5
00018,p001,emo_cuteness_freeform,0,160000,file124_036480000_loc19_day3,205041,365041,5.2
00019,p001,emo_cuteness_freeform,160000,-1,file124_036480000_loc19_day3,365041,445276,5.2
00020,p001,emo_cuteness_sentences,0,-1,file212_000000000_loc15_day2,18602881,18752041,11.2
00021,p001,emo_desire_freeform,0,160000,file172_030720000_loc17_day2,4056518,4216518,9.7
00022,p001,emo_desire_freeform,160000,-1,file172_030720000_loc17_day2,4216518,4305188,9.7
00023,p001,emo_desire_sentences,0,-1,file226_033600000_loc07_day1,1870928,2053162,2.7
00024,p001,emo_disappointment_freeform,0,160000,file134_031680000_loc23_day2,208261,368261,1.7
00025,p001,emo_disappointment_freeform,160000,-1,file134_031680000_loc23_day2,368261,453639,1.7
00026,p001,emo_disappointment_sentences,0,-1,file047_033600000_loc05_day4,202283,384634,16.3
00027,p001,emo_disgust_freeform,0,160000,file066_027360000_loc10_day3,3047262,3207262,15.9
00028,p001,emo_disgust_freeform,160000,-1,file066_027360000_loc10_day3,3207262,3277092,15.9
00029,p001,emo_disgust_sentences,0,-1,file057_004800000_loc10_day1,257750,440802,7.9
00030,p001,emo_distress_freeform,0,-1,file220_054720000_loc20_day1,23247,244783,12.4
00031,p001,emo_distress_sentences,0,-1,file038_004320000_loc05_day4,86807,257060,4.6
00032,p001,emo_embarassment_freeform,0,160000,file164_010560000_loc17_day1,516588,676588,0.3
00033,p001,emo_embarassment_freeform,160000,-1,file164_010560000_loc17_day1,676588,756346,0.3
00034,p001,emo_embarassment_sentences,0,-1,file005_004320000_loc05_day1,48984,232151,17.2
00035,p001,emo_extasy_freeform,0,160000,file026_016320000_loc05_day3,136330,296330,1.5
00036,p001,emo_extasy_freeform,160000,-1,file026_016320000_loc05_day3,296330,372098,1.5
00037,p001,emo_extasy_sentences,0,-1,file028_020640000_loc05_day3,61858,213890,12.9
00038,p001,emo_fear_freeform,0,160000,file058_046560000_loc10_day1,64505,224505,-0.2
00039,p001,emo_fear_freeform,160000,-1,file058_046560000_loc10_day1,224505,314664,-0.2
00040,p001,emo_fear_sentences,0,-1,file142_000000000_loc30_day1,996107,1179266,4.1
00041,p001,emo_guilt_freeform,0,160000,file163_041280000_loc17_day1,77373,237373,4.0
00042,p001,emo_guilt_freeform,160000,-1,file163_041280000_loc17_day1,237373,317219,4.0
00043,p001,emo_guilt_sentences,0,-1,file091_022080000_loc38_day1,194407,317555,3.0
00044,p001,emo_interest_freeform,0,160000,file200_012480000_loc03_day1,491234,651234,-0.1
00045,p001,emo_interest_freeform,160000,-1,file200_012480000_loc03_day1,651234,730448,-0.1
00046,p001,emo_interest_sentences,0,-1,file111_008640000_loc16_day1,12766976,12917659,11.9
00047,p001,emo_neutral_freeform,0,160000,file163_041280000_loc17_day1,206,160206,6.1
00048,p001,emo_neutral_freeform,160000,-1,file163_041280000_loc17_day1,160206,248725,6.1
00049,p001,emo_neutral_sentences,0,-1,file078_058080000_loc31_day1,181708,331203,1.5
00050,p001,emo_pain_freeform,0,-1,file150_058080000_loc37_day1,122096,317766,3.8
00051,p001,emo_pain_sentences,0,-1,file185_000000000_loc41_day1,5654237,5820659,0.3
00052,p001,emo_pride_freeform,0,160000,file237_036960000_loc08_day1,3344014,3504014,12.6
